O,71,0,10001,171,00,000000,3905486.91,,Cash - Operating
O,71,0,10001,171,00,000000,239351.43,,Cash - JPY
O,71,0,10001,171,00,000000,1100127.55,,Cash - Savings
O,71,0,11001,171,00,000000,5474001.40,,Accounts Receivable
O,71,0,11011,171,00,000000,,203941.71,Allowance for Doubtful Accts
O,71,0,11031,171,00,000000,18345.47,,Other Receivables
O,71,0,27404,171,00,000000,11125537.77,,Interco AWR/NI
O,71,0,14017,171,00,000000,79829.52,,Prepaid Tradeshow
O,71,0,14015,171,00,000000,14450.00,,Prepaid Advertising
O,71,0,14011,171,00,000000,26601.04,,Prepaid Insurance
O,71,0,14013,171,00,000000,52808.45,,Prepaid SW Maint Contracts
O,71,0,14031,171,00,000000,5529.79,,Consumption Tax Paid
O,71,0,14045,171,00,000000,50843.09,,Prepaid Other
O,71,0,15040,171,00,000000,141215.36,,Furniture & Fixtures
O,71,0,15030,171,00,000000,567962.59,,Computer Hardware
O,71,0,15080,171,00,000000,446226.28,,Computer Software
O,71,0,15020,171,00,000000,344184.46,,Other Equipment
O,71,0,15015,171,00,000000,65873.49,,Leasehold Improvements
O,71,0,15040,171,00,000000,209136.28,,Fixed Asset Clearing
O,71,0,16040,171,00,000000,,1081858.62,Accum Depr - F&F
O,71,0,16030,171,00,000000,,105569.23,Accum Depr - Comp HW
O,71,0,16080,171,00,000000,,43052.64,Accum Depr - Comp SW
O,71,0,16020,171,00,000000,,6953.79,Accum Depr - Oth Equip
O,71,0,16018,171,00,000000,,44108.07,Accum Depr - Leasehold
O,71,0,14097,171,00,000000,,771825.14,Federal Cur Def Tax Asset
O,71,0,14097,171,00,000000,4892770.00,,Federal Non Cur Def Tax Asset
O,71,0,14097,171,00,000000,,4113914.00,Federal Valuation Reserve
O,71,0,14098,171,00,000000,5829.00,,State Cur Def Tax Asset
O,71,0,14098,171,00,000000,2183504.00,,State Non Cur Def Tax Asset
O,71,0,14098,171,00,000000,,2189333.00,State Valuation Reserve
O,71,0,17090,171,00,000000,2556620.00,,Intellectual Property
O,71,0,17090,171,00,000000,,2537158.97,Accum Amort IP
O,71,0,17085,171,00,000000,1051679.95,,Goodwill
O,71,0,19005,171,00,000000,47749.71,,Security Deposits
O,71,0,20001,171,00,000000,,72442.41,Accounts Payable
O,71,0,20006,171,00,000000,,84413.44,Sale Rep & Reseller Payable
O,71,0,20046,171,00,000000,,160024.88,Accrued Operating Expenses
O,71,0,20005,171,00,000000,,25180.68,Other Credit Card
O,71,0,23001,171,00,000000,591713.20,,Income Tax Payable
O,71,0,24020,171,00,000000,,9323.86,Sales Tax Payable
O,71,0,24020,171,00,000000,0.01,,Sales Tax Payable - MA
O,71,0,24020,171,00,000000,,108033.89,Sales Tax Payable - WA
O,71,0,24020,171,00,000000,,30816.74,Consumption Tax Payable
O,71,0,26075,171,00,000000,,438521.20,Deferred Income Tax L/T Liability
O,71,0,26075,171,00,000000,433461.55,,Accum Amort Def'd Income Tax LTL
O,71,0,24065,171,00,000000,,8723.05,Accrued Tax - Other
O,71,0,25053,171,00,000000,,7469301.76,Deferred Revenue Term License
O,71,0,25053,171,00,000000,,5074409.50,Deferred Revenue Maintenance
O,71,0,25053,171,00,000000,,45171.95,Deferred Revenue Service
O,71,0,21021,171,00,000000,,1015868.68,Accrued Vacation
O,71,0,21001,171,00,000000,,10703.56,Accrued Wages
O,71,0,21005,171,00,000000,,478048.23,Accrued Bonus & Commission
O,71,0,25002,171,00,000000,,5660.95,Pre Tax Deduction Liability
O,71,0,20005,171,00,000000,0.01,,Expense Report Clearing
O,71,0,20045,171,00,000000,,60960.42,Accrued Payroll Tax
O,71,0,20045,171,00,000000,,0.04,URSSAF - PR Tax Accrual
O,71,0,21035,171,00,000000,10069.52,,Accrued Pension
O,71,0,21031,171,00,000000,,68933.38,Accrued ESPP
O,71,0,20045,171,00,000000,0.04,,Other Accrued Employee Benefits
O,71,0,20045,171,00,000000,,1877394.00,NI - accruals
O,71,0,20045,171,00,000000,,235449.87,Acc AP & Other S/T Liabilities
O,71,0,26080,171,00,000000,,112396.34,Deferred Rent
O,71,0,35001,171,00,000000,,1735.35,Common Stock AWR Corp
O,71,0,35001,171,00,000000,,201061.00,Warrants
O,71,0,35001,171,00,000000,,17456509.13,Additional PIC AWR Corp.
O,71,0,35001,171,00,000000,170988.56,,Accreted Dividends
O,71,0000,39091,171,00,000000,,165845.22,Accum other comprehensive income
O,71,0000,35001,171,00,000000,10777272.23,,Retained Earnings  000-3900
O,71,0,40010,171,00,000000,,1996399.40,Other Perpetual License
O,71,0,40010,171,00,000000,,244553.18,MWO  Perpetual License
O,71,0,40010,171,00,000000,,198833.20,VSS Perpetual License
O,71,0,40010,171,00,000000,,2537143.93,Other Maintenance
O,71,0,40010,171,00,000000,,25050.07,ANO Maintenance
O,71,0,40010,171,00,000000,,19822.52,APL Maintenance
O,71,0,40010,171,00,000000,,1089589.97,MWO  Maintenance
O,71,0,40010,171,00,000000,,231797.27,VSS Maintenance
O,71,0,40010,171,00,000000,,65612.33,EM Maintenance
O,71,0,40010,171,00,000000,,2512348.57,Other Term License
O,71,0,40010,171,00,000000,,516828.41,ANO Term License
O,71,0,40010,171,00,000000,,15443.86,APL Term License
O,71,0,40010,171,00,000000,,827604.79,MWO  Term License
O,71,0,40010,171,00,000000,,78226.41,VSS Term License
O,71,0,40010,171,00,000000,,106095.31,EM Term License
O,71,0,40010,171,00,000000,,59772.14,Service & Training
O,71,0,40010,171,00,000000,,7266.81,OEM Maintenance
O,71,0,40010,171,00,000000,,16728.69,OEM Term License
O,71,0,64010,171,00,000000,254971.75,,Commissions - Reseller
O,71,0,40010,171,00,000000,16986.40,,VAT-Tax Unrecoverable
O,71,1090,66023,171,00,000000,4805.48,,Product Shipping Cost
O,71,1090,66023,171,00,000000,2889.70,,Product Shipping Invoiced
O,71,1090,50021,171,00,000000,3750.00,,Product COS
O,71,1090,50021,171,00,000000,10212.15,,Product Manual Production
O,71,1090,50021,171,00,000000,100512.01,,Third party product royalty
O,71,1090,69043,171,00,000000,7994.52,,Computer Hardware Expense
O,71,4079,64010,171,00,000000,5553.43,,Commissions - Sales Rep
O,71,4079,60001,171,00,000000,1984275.39,,Base Wages
O,71,4079,60016,171,00,000000,350739.79,,Variable Compensation
O,71,4079,60095,171,00,000000,203275.01,,Miscellaneous compensation
